"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-04-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-04-15"
"config.yaml" "5d0ce56788d2bbd72d9428af554e1af3" "site/built/config.yaml" "2026-04-17"
"index.md" "b92970dbb54d63d6543a4c28e4df0a58" "site/built/index.md" "2025-04-15"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-04-15"
"episodes/01-introduction.md" "45f9d3a720eff2bfc316a2bbe0dafcd5" "site/built/01-introduction.md" "2026-04-21"
"episodes/02-dictionaries.md" "01d0b5ca498525f3fff069efae731735" "site/built/02-dictionaries.md" "2026-04-21"
"episodes/03-numpy_essential.md" "c4f2ca475b83d05cce060ffb311b8719" "site/built/03-numpy_essential.md" "2026-04-21"
"episodes/04-software_package_management.md" "42f84af49a6bcd23958a42ba7592a2b6" "site/built/04-software_package_management.md" "2026-04-22"
"episodes/05-defensive_programming.md" "906c151b83b81c929caae42af7fc942c" "site/built/05-defensive_programming.md" "2026-04-21"
"episodes/06-units_and_quantities.md" "4d3277e812cc109804d1b798c9db1404" "site/built/06-units_and_quantities.md" "2026-04-22"
"episodes/07-pandas_essential.md" "b1059ad5fe7b7c4fcaf16c49e8e44bc5" "site/built/07-pandas_essential.md" "2026-04-21"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2025-04-15"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2025-04-15"
"learners/reference.md" "28853696c21dd22dfb883e9c241e95fb" "site/built/reference.md" "2025-04-15"
"learners/setup.md" "57f8b387989c25897284cf5cf9d909c1" "site/built/setup.md" "2026-04-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-04-15"
"renv/profiles/lesson-requirements/renv.lock" "27e4855ba3f7161ae21bda4f9d207141" "site/built/renv.lock" "2026-04-13"
